,SCG5,ITGB4,GOLM1,TSHZ2
0,1.258513192635823,1.347629333823459,1.175381099457272,1.44505351197134
1,1.6367790213905458,0.5240820808188901,0.8232260663412304,1.0217753334295876
2,-0.5734909422590435,0.0072462506674456926,-0.27701470962502384,-0.6439591477107969
3,-0.9683535830963746,-1.509973334638749,-0.6559807864435546,-0.110688965085565
4,-0.293236878708864,-1.1788210279591136,-0.8996308893289222,-1.8850626012102363
5,-0.6389796955877461,-1.3770285546416634,-0.5464873255200641,-1.2934064214546088
6,-1.0058983714256111,-0.09416129125460362,-0.7242568190088797,-0.5766029977676835
7,0.1261007284821747,1.4169836727335703,1.4369327496497932,0.8552089980860061
8,1.5183425930939674,1.2355020052346855,1.268315029081491,1.0195359910594863
9,-0.02005639410608566,1.0569584644250078,1.712864689387205,1.2037821624112146
10,0.9127665989732896,1.457154840746452,1.7275209171849553,1.0783339568934618
11,1.8466821478918498,-0.43106279990180446,0.5000743153672496,0.2580394529907553
12,0.13695543331535198,-0.0738893758202338,2.178383856887667,0.5417682130172308
13,0.20807699121408008,-0.4243482472325998,-0.7838536850320628,-0.7075846433572546
14,1.4460522928813213,0.7200818939008069,0.667362132253913,0.8823363094748039
15,-2.006697958992596,-0.2350723078251654,-0.8938055412856374,-0.2950057358941119
16,1.180861706878526,0.7878030961260459,1.0630396648910405,0.12996212148790315
17,-0.5793557904047701,-0.0011591284180340184,-0.6226871568670139,-2.1796115325513354
18,-1.721325475698238,-1.107838124189126,-0.3320769064454386,-0.9301138111447173
19,1.8409649250438207,0.4602751785978156,0.46168129339891817,1.4178211425100171
20,-1.0941604123094153,-1.2699595582622047,-1.4002210039751948,-1.4350352708093188
21,-0.9322695031854228,-1.100858063768403,-1.099780788190988,-0.9915799458742666
22,0.6733508208401205,0.7331136445871376,0.8554834241897696,1.626877845183919
23,1.378135829727611,1.0674385751367663,-0.05830980697694553,-0.007477737623068856
24,0.2856222210193817,-0.2785395941602137,-0.7732411872194596,0.7727990647980899
25,0.1226381479300227,0.8034173564587628,0.5468798866116508,0.23450484946307273
26,-1.1691336920753381,-0.7916345334326504,-1.2076878291633595,-0.9911570091137129
27,0.11807256213242522,-0.40402777586375743,-0.4230173579558201,-0.33431892743395425
28,-0.866371619632239,-1.104783298710895,-1.2127963560178558,-0.8004547556741873
29,-0.2837919719209653,-0.8566439596302654,-0.9303676115319218,-0.25484492142412285
30,-1.0711541438412666,0.1469015228831278,-0.7267865303882245,-1.0739430034308106
31,0.9032099600495126,0.9781004640040833,1.0565693400407532,-0.001553917187536197
32,-0.9740926085635037,-0.34909075605991674,-0.6241289215206582,0.10094863890015256
33,-2.006697958992596,-0.8834837667408502,-1.5814855401139802,-1.585010457161643
34,-1.3111074750360718,-0.6807666204530581,-0.8889383961624572,-0.703993352939006
35,1.427151424821334,1.9891304664439564,1.7213303262874382,-0.32831346834901814
36,1.2335529720720577,-0.5316790692708998,0.29893139879941527,0.8893344725634966
37,1.5902111677067898,1.5018952226946223,1.3841425074888687,0.7823802066218315
38,2.2330219307826225,0.7387226925298812,1.313841736416571,1.202907958475345
39,-0.9265231863006231,-0.814564910912127,-1.6649252646851072,-1.868620697360342
40,-0.4424703927658428,-0.21985292902367837,-0.5198341229330504,-1.1229549015607618
41,0.8077685674141797,1.1341505864057293,0.9314976627678883,0.9624245135020008
42,1.6865822160951691,1.364077735450953,1.1908151457326661,0.6627622848010132
43,-1.2558925608728533,-1.2951599956351245,-0.8271600213998594,-0.8293587197232929
44,0.27369759513878944,0.3535635708433645,0.09702887267858883,0.9197128406588687
45,0.2864827271863632,0.5742755464470644,0.42683076815560805,0.9481578100978504
46,2.0194285894493107,0.7286187031019427,1.0560520813616967,0.9311497576995036
47,-0.5209945167312299,-1.2800066225570612,-0.8540302584554706,0.6590242653342231
48,0.6084675600032613,0.9984737675402657,1.3183677889892365,0.6598837600070407
49,0.4826302726608852,0.8815273905449135,0.6954920251511945,0.8363314175864507
50,0.8453032584102087,1.4531335856552943,2.1499278077146693,0.031027133410342495
51,1.370960920802695,1.1091713859504824,1.5276689820701408,0.0690239671008481
52,0.9083788435978484,1.7923730408706422,1.1516789622442816,1.2648095050434627
53,1.0398694365259464,0.7306394103392753,0.7396686633336349,1.2245323509203652
54,1.5208970812244278,0.8347420825106007,1.0217092146767084,0.7617971248784172
55,1.1762392422314167,0.9646205857901983,0.8210452997850638,0.5652913492213509
56,0.837247595307491,0.8573072509825194,1.5746243465027152,0.558828979536155
57,-0.9340592612121227,-1.4705666407959925,-0.9229834738850018,-1.2076943863916856
58,-1.10967954706858,-2.1118629221560883,-1.2272412455055997,-1.1012765277274719
59,1.1055539881954755,0.7636931237518313,1.157671511520757,0.9502295885900638
60,-1.3392071157655387,-0.6174872733364425,-1.451313278260417,-1.2453964275337843
61,0.5689370080253932,0.9674111233271167,1.1796349573024172,0.30075916284032406
62,1.5594818567710094,0.13269661628403592,0.8626179834805529,1.2292988108129204
63,-0.0935691818795805,-1.3866685205824125,0.22940444180657524,-0.2582840725356043
64,0.43915259463929096,0.046124006034559135,-0.5638948905278464,-0.0695471839872256
65,0.5259217954853822,-0.3675115750231918,-0.009144993018783397,-0.037724022701301034
66,0.8749676580999717,1.8343848610992313,1.269939119071571,0.778664386734209
67,0.9299849876469628,0.9986205684468648,1.2417377861454113,0.9112530463176192
68,1.414935227584946,0.8039591472803741,0.7917805447894558,0.7826770252177546
69,0.39806844030174354,0.18294916092663843,0.5638167300473748,0.21340803557609064
70,-0.9340025545888231,-1.2773563267372998,-0.953482646578795,-0.9723399478917826
71,-0.9521359338774089,-1.0419847450085145,-1.4484695072792253,-0.7806396065367942
72,0.14769641093202301,1.2082179054118263,1.4228583204732022,1.2406426627176967
73,1.0782158144165033,0.7738602122472165,0.7260416963061489,0.5002479074899359
74,0.4364175966735741,1.739128177647679,2.331355558949556,1.606599948374387
75,0.7367452028421378,1.5541322054197697,1.6628975870784466,0.6396211520840387
76,1.4804621846501331,1.0057997919500326,1.3583014868551366,1.3799498565819486
77,1.4496961209455985,0.2479084487865577,-0.21279093236945426,0.5981663545482478
78,-1.3811341817622103,-0.13686162438683283,-0.9255987006876325,-0.8359580544360953
79,0.20391787756562618,1.2357489823153507,0.9584086533795029,0.8310017059455039
80,1.075088732048887,-0.6178456975192247,-0.8142195725713745,0.12405808070352277
81,-1.2076846868984112,-0.7364891842343029,-0.5963627675456525,-1.1533390145151867
82,1.0194191132524932,1.2499996170175045,1.469118837036804,-0.5166788551337936
83,-0.8730052962559166,-1.0603656235627001,-1.5934088222373415,-0.9440851792621162
84,0.5781627942999731,1.3680582776522483,1.7829056571921689,1.1748790612106952
85,-0.4193911979279779,0.2602954440580844,-0.12645909447003972,-0.07028800207046029
86,1.258149357905021,-0.4131105930009405,0.03945839648749351,0.7687650237176556
87,1.985983775640503,0.24394403606268292,0.8170448538225271,1.1188098283390069
88,-0.5464075428674645,-0.41554444936335816,-0.8203358512299797,-0.4347786717126925
89,-0.6140870760982653,-0.6003778449324988,-0.8299468281863996,-0.268589233900355
90,1.2243345960969598,0.4318844015330315,0.6607087268402987,-0.5226700502118925
91,0.8660717581788523,0.7129258349678397,0.3952345142734134,1.2206797636040465
92,0.6072583308124603,1.1143988835672203,0.9446775459118927,1.125553088830446
93,1.2993557257913466,0.4830838558693658,-0.4305507957412352,0.4634465050662337
94,-0.9267175550114792,-0.9582634864362082,-1.1681819405907135,-0.5195351302902091
95,-0.15475803044207082,-0.5224324566500513,0.11341587441679155,-1.265292440732845
96,-0.9723050163195196,-0.6538405763081205,-0.6988427976582173,-1.0605384412075773
97,-1.3735875096042494,-0.38087382727406105,-0.41616179043456136,-0.2164459054455179
98,0.3756131128159718,-0.618421620364498,0.10161308685227069,0.741269870097117
99,-0.4312671417074362,-0.6810663262438151,-0.647547472993306,0.0846598215144797
100,1.1699082767987692,0.6588070930142765,0.6119742356852635,1.600806008386782
101,1.0489332097555846,1.0768450361009907,1.594474187442413,0.7183050614764862
102,1.1576405625873198,1.114831866924467,1.5289291544400447,0.9957889515755194
103,-0.6443285296171786,-0.582889095952546,-0.7695382628246961,-1.3905866086769423
104,0.04890910195139865,1.2187975715541681,0.7736358079021667,2.0638492608349766
105,-1.0542928700278862,-1.537725061216908,-0.8251940458058143,-1.554462896973344
106,0.7424951776287798,-0.016177829720044463,0.8923341919798131,0.4247236165659193
107,0.9437614309072498,1.1344291819916144,1.5578222178046666,1.1165958260534599
108,-1.2634446101465209,-0.7504672150031212,-1.0577940849408858,-0.7279888045546129
109,2.130709937697206,0.2498334531441128,1.091900393066401,1.069051832282877
110,0.9689881555303137,0.3849435332118931,0.882480450665997,0.7666604885950367
111,-1.207624907637565,-0.679620446190246,-0.8453274137894621,-1.7049141649724295
112,-0.02514354336189525,0.31461115875638496,-0.8361017068956647,-0.6645741232360305
113,-1.0792500164299776,-0.28003559580125786,-0.4150374767297622,0.26962417270068784
114,1.5963531003928928,-0.10185712112960199,0.6814013175090099,1.6426767358256877
115,-0.8729767646215522,-0.9390062215448216,-0.9333668079460344,-0.2882351777715617
116,0.004299891622370793,1.2025825990345504,1.785695757498389,0.4635126453742611
117,0.3960931443488831,0.400258526215519,0.542674407635796,1.6391676030833204
118,1.379371795132623,0.09161159563102568,0.5407848795249078,1.5940602383891558
119,1.4244126637890975,-0.2184403730419408,0.6724138175239894,1.1322388546249464
120,-0.8731397988307585,0.14254085905113986,-1.0592393870303203,-0.9443332120038442
121,0.03060214455154729,0.6146528801200365,0.795083103714365,0.5719219085143249
122,0.9219525034489146,0.3327529288925028,0.5352457142111449,-0.15346281571986126
123,0.5953560653810016,1.1927734332006281,1.541043202440775,0.7157779834738136
124,2.0155422821202036,1.2127930311897854,0.7874499251093736,1.4898307534315243
125,-1.1094324512268017,0.07232145005600775,-0.9018672713671285,-1.5835782404832162
126,0.6127984151914306,0.6344972116801315,0.9605345844634393,1.1931631481069476
127,0.45715981289335933,0.22795291546581417,-0.02802066953329168,0.6902481525899872
128,-0.29983570772099594,0.990923053696704,0.6963653100468334,0.4385814390788335
129,-0.35373802038737034,-0.8382959637303234,-0.2242661158139622,-0.2281790364294025
130,0.6741420189119591,0.6336636418634795,0.3483560551558391,1.0565015784196674
131,0.15589569392992314,-0.6795636048082703,-0.1703613596366963,0.11462455185412582
132,0.426795549892492,-0.11609979455029469,0.15144760053705067,0.6173041833543081
133,2.1208121613235544,0.7144193634880315,1.3475490255431954,1.0550668825335514
134,-0.614626342277265,-0.7215012619558534,-0.118057188806087,-0.39387464426064767
135,0.6498734313801557,1.2597272289817758,0.9236689208338892,0.669991481855648
136,-0.6487710788380815,-0.9631987124043491,-0.5100593530471743,-0.7301499939201261
137,-0.8781100461160871,-1.50097540663579,-0.9943429439238716,-1.6342061565307928
138,1.8673859637629266,-0.251099963609743,0.9506938607046383,1.6120492416079386
139,-0.6805874953393029,-0.4467160586900089,0.5874394053914711,-1.157839283643273
140,1.97854881123241,-0.1429508518974826,1.0428665633642182,0.9410509741938561
141,-0.39369578634194813,0.0354012634464996,-0.8077944413329285,0.8323875869962509
142,-1.1389042303779635,-1.1330988337833874,-1.7761945275066344,-0.9574266204887074
143,1.425823460136755,0.2684036840778341,1.1325170821304242,1.2828270204680081
144,0.5445374858971693,0.127551982995406,0.838155545401529,0.6151533481718142
145,1.0283804621823127,1.4302444383519164,1.4408246594647527,1.0922429562074127
146,-0.31856730484913814,-1.4666350259899534,-0.749947319923558,0.34337173192482967
147,1.914037400503762,1.7163338070353922,1.8604639891021388,1.1798239674119153
148,1.152598176905297,0.42895828573751765,1.4220785715364959,1.3663497517921306
149,1.725224752960082,0.9221563322419749,0.6822537586642525,1.1713105671203305
150,-0.9626984607527366,-1.582773161473269,-0.8576376525183933,-0.9584131752143052
151,-1.4793699904062994,-1.334159894598361,-1.6406953295300832,-1.660292354816896
152,0.5119938891787161,-0.12421017268647731,-0.1356868844335134,-0.05069652041154408
153,-0.4653615729731749,0.17170077670053033,0.3361212230274089,-0.42250242167495794
154,-1.218727106109346,-0.7305025735034361,-1.216500957825019,-0.5384693492247458
155,-1.0373368032124064,-0.7933884204893933,-1.5152645242624974,-1.186323725441034
156,0.9168427331184666,1.2640411596974486,1.30361733391951,-0.027238933036039806
157,0.5284530132636293,1.029258762062355,0.9504870667996123,1.9974492129903776
158,0.950876752611166,1.0129415343706663,0.3316322535298033,1.0350609397901063
159,1.2365660986043026,0.9673006112814492,0.7234755162072963,0.9662668902238399
160,-0.7511319262508459,-1.7654427043878627,-1.1822523144989159,-0.26981090762008003
161,3.2179848563728286,-0.41665173749569223,1.0740993822410048,2.1549176043524825
162,1.5479571614917662,1.2911950610385436,1.6162451612382913,0.888157132135804
163,-0.8355081490499141,-0.7373619229645747,-0.7166875372944237,-1.1669310902025216
164,-0.5507859004834251,-0.15173745615762044,-0.530607344506075,-0.3100064441709931
165,-0.5207547443137646,-0.4238166740457387,-0.1178521427491278,-0.2568420786629803
166,-0.26025996541412744,0.5286954069535784,0.8578724324952594,0.41083792865434926
167,-0.5537863478134102,-0.6681128552516032,-0.7237178544046713,-0.5606706448683667
168,-0.5318152167944128,-0.15862235857339851,-0.7331029885208472,-1.1167347262280898
169,-0.09107229960662228,0.08482391346797695,0.15117237968451666,-0.030842672185782568
170,0.2440044489129286,0.18267355082130263,0.49049682535370864,0.14293134959480658
171,-1.14778444247256,-0.10790124128066912,-0.163488886250653,-0.6296246731489266
172,1.3979929038115104,1.0277594694955596,0.9937589588211869,1.579437306300018
173,-1.3096629985572081,-0.4021810245970268,-1.210614826408614,-1.2506544344813277
174,0.13453146217085096,-0.8724906883964253,1.092504196312118,0.013065846732367267
175,-0.7909152011428251,-0.6641725372278442,-0.9616189758593291,-0.8997286548680331
176,1.8715836987583245,0.8518452798323678,1.097403597058342,1.6186679515527846
177,-1.086703213954627,-1.078701443037354,-0.7247827151878661,0.026530558064596088
178,1.9749878636032348,1.3022269240268143,0.9313555653286695,0.19119480627547594
179,-1.1111539680463949,-1.2932449202173348,-0.14770455296128593,-0.2293696383787825
180,0.4084643009761612,0.468321580743223,0.02386213947645315,0.8801239248656861
181,-0.7067540553514134,-0.8528568243472703,-1.0502784491184811,-0.8575519191664437
182,-0.5128889918540342,-0.7002992284315539,-0.8914752658926978,-0.8980464676612099
183,-1.3746833666998461,-0.368152635536325,-1.6099869537705334,-0.9758077547975689
184,-1.3702024445644996,-0.7193997999329371,-1.0797996186431558,-1.015815041499098
185,0.9129464503862127,0.37676223266979764,0.2583292925274853,1.0109055845477932
186,1.4147747447622756,0.4980037505741968,1.6088206939537453,-0.06330189778473917
187,0.5656337854910972,1.187314674151661,0.11237687004572915,1.2562839827172514
188,1.3533329080877903,0.33415321780069757,0.5656673228859982,-0.29898385648227943
189,1.3842031335955143,-1.0514138759187683,0.35796798038505173,1.4624406921339894
190,-0.20800360036355003,1.165465291884238,1.5545677899198447,1.0011244238834331
191,2.312408702311694,1.7204035293833837,1.7990525254756249,0.38732113274067187
192,-1.635289598820346,-0.045217323134220895,-1.123287860342106,-0.6056911990909202
193,-1.3387848780594582,-1.1990867389145994,-1.0993315586283487,-1.4046716804779573
194,1.1377827584471758,1.3181371903220833,1.3080147370481687,1.0725876869848578
195,1.576533628015797,1.1189871139297702,1.2589084760002942,0.9028185749356812
196,1.446873971944381,0.6450357708097668,0.6312624304311573,0.9293256193858453
197,-0.970424673401964,-0.9848554631901683,-1.370346534355179,-0.80907114188437
198,-0.17286427419549558,-0.08669483102217877,0.3271023661262994,1.213428980844201
199,2.1296878040891,1.777131197067004,1.2328596571010793,0.664317692545512
200,-1.006266970573561,-1.148409308168597,-1.152007413263758,-2.294036147895226
201,-1.0364803222615764,-1.5084235933625165,-0.5183178034287459,0.29577671284570844
202,-0.7312754892515159,-0.7263800317970979,-0.5016442863481407,-0.8255347499988241
203,1.3470446684727766,-0.27653818908920197,0.6140756055907485,0.9654653868798937
204,-0.9723433389378127,-1.1737229740788926,-1.0096973287626465,-0.38611969314460226
205,0.5202612228680014,1.3073498904120535,1.5008769364326604,0.9085124561032492
206,0.8374074456179686,0.8437262309935991,0.9569022431302536,0.38103313750921547
207,0.19030754877272313,-0.5076797390028935,0.23150834217866728,0.11615034083895101
208,-1.2949239570895401,-1.6133999334087201,-1.6042618004655749,-2.318222418146081
209,0.909197163487715,1.1831083094133925,1.0599528999843455,0.7460107646423598
210,1.2043497850324978,1.5138842130113752,1.048219478509577,1.0855076826640242
211,-0.6688515760423422,-0.376004272024928,-0.2217963021444239,-1.046539172123719
212,-1.1944020634349952,-1.424702493424658,-0.9425267892306454,0.20723409311966343
213,-2.006697958992596,-0.8420843877950226,-1.8968964828685289,-0.6930886553962036
214,-0.7795406124380295,-0.817033535806601,-0.5075428366163808,-0.07472599329059756
215,-0.8772755979273494,-1.6726539768072546,0.5162944497895064,-0.7152967550290473
216,1.4734095243288894,0.8978010775153294,0.4943823568275817,-0.00028390682181263715
217,-0.3464776689719366,-1.6767767855318212,-0.5046452475670566,-0.009693274593504412
218,0.30332029322343246,0.7394877046776885,1.1504233290618981,-0.08623277867207484
219,0.8000092416085312,0.6938004031827144,1.7268826917672075,0.13990076716828165
220,0.6382074100150101,0.2617688526070513,0.5102084036850237,0.21609230878304247
221,0.834022685403372,1.421073347550578,1.318355280136269,0.44448223924104585
222,1.3764399730894374,0.903965296750263,0.46867880314005333,1.6931559705474648
223,-1.1168801542780602,-0.9446331991210795,-1.023876576648764,-0.9429539228528205
224,-0.8466805411339106,-0.133784421598784,-1.6107459020108619,-0.731045703204318
225,0.7454063249059305,0.8686325581348512,1.268873127404588,0.8688045910339852
226,0.2909525094864777,-2.529093064163046,-1.3648109247383071,0.23966305446916578
227,-0.9513134028280467,-1.5514001327108862,-0.6284048348605703,0.3395848436123012
228,1.360093763861997,0.09134849892600999,0.24208432301028682,-0.5597901783642928
229,-1.3156578409137563,-0.5277532766445836,-1.156391811881045,-0.9676393424474933
230,0.016876427245049504,0.8079596616568259,1.1421318247863752,1.2758275743037089
231,0.020812905746166666,1.412854191509243,0.32047744802746925,1.9124453579396306
232,-0.6186177838018032,-0.08322067755796375,0.3117805473492575,0.013690738802883075
233,-0.18877413993287862,-0.21190376683714235,-1.1256119713096944,-1.0156414679796173
234,0.30102201825508934,0.953477402804428,1.4642432931123468,1.3442890464575008
235,-1.3892637786817756,0.17457802126329597,0.20092277492010077,1.0508825319122799
236,-0.9342814208322213,-0.8854865601095818,-1.0110261719961688,-0.0024849439840422187
237,0.9146983354117202,0.5341560380860589,0.6475407525417151,1.564855715855374
238,1.267589300615296,-0.2852794889283377,0.792568563395379,0.990437650277381
239,1.4929037924668807,0.04122554187476235,0.6461362000951886,0.32509736557775265
240,-0.38685089484530844,-1.1005906346680183,-0.8897081758433513,0.47848288916812076
241,-0.8323765110703801,-1.8668017189493447,-1.2974272038296428,-0.20169865729383288
242,-0.4125415313453093,-1.041812977405007,-0.01821706798047855,1.078161044671675
243,-0.029596968744273658,0.9802960336945623,1.8207459548180307,0.8604842672745528
244,1.1502857671945863,0.965013674062485,1.2079212043399516,0.46856357920000496
245,-1.4399292521116498,-0.2089327210373267,-1.1026565030521722,-0.06652607972187542
246,-0.06443668074485889,0.2639568649919834,-0.43715890058514184,2.177110295222121
247,-1.1776658700509635,-1.3475942092554714,-1.0114728802227513,-0.5628157391437854
248,1.5776032838653298,0.6599774309486992,0.6103560283778611,1.1025036209317016
249,-0.8917779411392233,0.30656383042229096,0.12504070756941169,-0.4792439769428146
250,0.36967141672493,0.9775893950582211,1.626022949422993,1.084022240742499
251,0.20504055470235122,0.4693456892491716,0.2992608420729918,0.6856810528750081
