,SCG5,ITGB4,GOLM1,TSHZ2
252,0.1896908432876103,0.6303288896494535,1.7891495183248403,-0.2420920022121929
253,1.249517136314029,-0.9628828416651142,0.016952739539056558,-0.18941799421371674
254,0.7056741874816979,1.0635508291592677,1.6416722810145534,0.9855976243096662
255,-0.8236610722124911,-0.24091434148758487,-0.1356010442235351,-0.6866585944505427
256,0.7112553089469528,1.1533289981542596,0.8871535050873841,-0.08673370245412805
257,-1.0237680083707885,-0.36367163614676346,-0.28523459126067746,0.0005193722776942699
258,0.2906343086052757,-0.35689585649362565,-0.0728754597225624,0.3805930544323528
259,0.45442252416661416,0.881323786683314,0.8559502561476942,1.1066929932000042
260,0.8957251171015569,1.5571254600418871,1.8488012380813543,1.4607802935005945
261,0.07414280402222602,-0.7881192167932243,-0.3345510114732942,-1.020607264337878
262,0.28818910943708653,0.9455474639596444,0.6413839577213951,1.1000325674900533
263,0.7180497518806943,-0.05246542945758088,0.20269547112690836,0.45923522698248115
264,0.7843567885202463,1.0416230558580253,1.7048347101398007,0.9009342400892892
265,-1.225240686194934,-0.03075047263943336,-0.719478550655604,-0.0007365532375390123
266,1.098139488224059,1.7048956625126073,1.3406444387098073,1.416066431232964
267,-1.4718594689874147,0.7129959297157783,1.5058263856343908,0.7211967213288457
268,-2.006697958992596,-1.9408279516341829,-1.5919117160181453,0.008215337483674442
269,0.29519865224037295,0.6538642604752309,-0.16549075925267212,0.457593846585762
270,0.014638559477369393,0.32175607386591715,-0.4746537973454353,-0.9016028845060362
271,0.2983615713771571,-0.06007997149585112,0.24120285975092545,-0.17268055352617867
272,0.6643312198234727,-0.08838989425903367,0.354847745492214,-0.17690758946454854
273,-0.9942234156352185,-2.368035616930656,-0.254612110494401,-0.9517334480425728
274,-1.1973490840603314,-1.273035461430174,-0.6649612193831759,-1.5854888902354645
275,1.5258550958763495,0.5774694293033038,0.5828365648965843,1.619918723688377
276,1.4816177920481883,0.7198009729901397,0.8731194851146392,1.5436583649589868
277,-0.4374086522107006,-2.4602797662558333,-1.260224115521795,0.5347281273432397
278,-0.2583703238052648,-1.0321580407080004,0.020288416271765013,-0.48325921187607257
279,1.2689655922797054,0.37172267253158087,-0.038745269625279875,1.6023985225724175
280,-0.9534487777102512,-0.635071385265219,-1.981618261823886,-1.4387268980034087
281,0.5306534027786909,-0.16339598432211883,-0.7876147736365713,-0.000894337286577389
282,-0.13496920823415826,0.14596130342468439,0.1012905958400408,0.3473151185761397
283,-1.5968210150016389,-0.7356774783824628,-1.7035696793802189,-0.5025567111421229
284,1.5011575248578177,1.6671041885302043,1.1289996813731888,0.5713392248888656
285,-0.9295658534384886,-0.7967000928696304,-0.6321777449180935,-0.8060325474806014
286,-1.1062702484291294,-1.0297177118631649,-1.417730852008439,-2.064076595744277
287,-0.6733498579701802,-0.12265624484032664,-1.0480473497554057,-1.2018896443301919
288,-0.892571024554635,-0.814559004981298,-0.7374847927576813,-1.1404804128181676
289,0.5034425498939438,0.1185542077150499,0.22783606121276018,0.9415854555405723
290,0.6291933263336403,1.132484944439233,1.1014102126636873,-0.17496158399753234
291,-0.5742255175344984,-0.6003392120259502,-0.32693786790287466,-0.28173663958140355
292,-0.24708100384064985,-0.8355866480145583,-0.9129829107247264,-1.174387929108429
293,-0.827870440859871,0.31541147445801093,0.4217876525585206,0.65469358613154
294,0.9050860658974351,-1.1133242668933474,-0.3165322761706237,0.5233382256705441
295,0.5535690787353545,-0.030888524018879496,0.06767119477523377,0.08508155687364487
296,-0.7665653365562257,-0.28365335777702777,-0.4167702293907531,-0.06441920766278195
297,0.6622065412559031,1.0684264243409975,0.856199181017351,0.23559001921931919
298,1.5127807274336569,1.5620115487443587,2.052832995327621,0.5233129949240568
299,0.748021323877608,0.9339372454028412,0.8884525735986295,0.3871130755762904
300,-0.8278248999819435,-1.1162730260316003,-0.5970326368396204,-0.9458517794070772
301,-0.7746595463237251,-0.33752140804211456,-0.677995596784229,-1.4870437933340033
302,-1.0829271481663976,-0.8035641195836293,-1.3481796729718478,-1.9037728088441876
303,-1.1146159084657243,-0.3696822854152377,-1.1905450566160938,-0.5914257708584181
304,1.4106058873777902,0.9047503303385847,1.4726972689963629,1.2495269429949754
305,0.5714583662340504,0.7702597522643293,1.0502145035993897,1.0596725825374438
306,1.8230378803774907,0.004822089727009497,1.8557229381734406,1.4630617889880568
307,0.8500487596340114,-0.9262535876718393,-0.06074124625083589,1.381162650206539
308,-1.2524664175954212,-0.5190439559330724,-0.6902418864480538,-1.444134990546355
309,0.735916284181684,1.7965719862463567,0.7948815142226163,0.4345047877688867
310,-0.9653448170879508,-0.7178555665234607,-0.6285568232937435,-0.4965597474931022
311,-1.4876719918602883,-0.8034588651367099,-0.6625202804245954,-0.8797648059622775
312,0.5886208728364648,1.621426897755487,2.3143088880456624,1.2445244920384257
313,-1.0900102757617307,-0.39381603325006187,-0.8743906953817359,-0.1762787757142814
314,0.4535952942375108,0.7773984008206313,0.6638212529405364,1.4326612344867766
315,0.46396144665247174,1.144420964645651,1.1445782251179843,1.1235230050261182
316,-1.6094221103869326,0.03604981229368309,-1.0712726857546637,-0.6081933704093231
317,-1.2961677976523924,-1.547716548278813,-1.2196988976081313,-1.8638335738908327
318,-1.451025274825821,0.5825003680042924,-0.7642608860206271,-0.34795504001495303
319,-0.9892177537635592,-1.1440614089902426,-0.28853810237147454,-0.8746524491732137
320,-1.09661198689569,-0.7241157280678006,-0.7703786503500903,-0.09323097732857241
321,1.1734792988992662,-0.20307018313390843,0.6505791255354763,0.46130574215897846
322,0.4844812990193062,0.050879669634629615,0.6571894347549285,1.1919935983457146
323,0.361035122669888,-0.4671020726879344,-0.1800500597444892,-0.19006726076876226
324,-0.7942361523080462,-1.1657959133161828,-0.917969534307011,-0.5904191769684302
325,0.6224890948799418,1.3724495254169888,0.5383675404283429,1.6885650245957127
326,0.3549817584562501,-0.7885012972144563,2.0865079101340562,0.5661187986198487
327,-1.2415306628021885,-0.8464462615841443,-1.278235624646631,-1.9586801680137345
328,-0.19863717538378883,-0.4933238143827614,-0.09857823079155288,-0.4781811226904314
329,-0.5470406982419849,-0.970875367217644,-1.1470686089785094,-0.0722560701147317
330,1.4957084719385558,0.7559249624817473,0.25138775305545946,-0.4752121990285938
331,-0.14397802148862446,1.07325713878378,1.4955107298157986,1.379616905048868
332,-0.4576715583109224,-0.7506468532398384,-0.937256919042718,-0.9505065419036431
333,0.9887765387900055,2.0383090953061056,1.0901863802063032,0.3861835650221085
334,-0.3883493070868262,1.7702875494599992,1.548416447342008,1.3222329043404246
335,-0.7538677259067149,-1.6012734553081887,-0.4084351567412171,-1.1846308086132555
336,-0.9060556038269794,-1.7096820565161288,-1.0756509421207907,-1.2161442204304147
337,1.6764060109022143,0.7309668968640523,0.6677146105997906,1.1894316217404246
338,0.8069178949066491,0.13886322981525173,0.3250183573087159,0.007137779237541703
339,0.5630722772373508,1.2514361553743467,1.4372147531963237,1.3616446806124178
340,-1.2155112982843101,-1.1151818368321673,-1.0839592726948806,-0.6198586999369902
341,-0.7557383982462781,-0.08691349037644734,0.6790316790123352,-0.8851182518672814
342,1.9765824100775273,0.5447429166764615,0.7911005144981365,0.9541907986632887
343,1.9195095271630185,0.528003475034259,0.7938080355049544,0.9415597268448261
344,-0.5169022939144523,-0.29380850435021594,-0.9830736439381583,-0.6356355965024597
345,-0.7884479585436625,-0.8006543106208168,-1.3390187551537187,-0.017611454267292263
346,-0.9643602272698726,-0.467729122133936,-0.4232709041879439,-0.09469679109144567
347,-1.1635707138032176,-0.6318399168838901,-0.8323219489259303,-1.210413580595799
348,-1.12547842444346,-1.4186533048538064,-1.6147613977278854,-1.900575070910863
349,0.24837886056727737,0.7142803957729708,-0.026300995732437615,0.18456913557960167
350,-0.15207603547403986,-0.13463120438380574,0.09194009128980907,0.5830109026109312
351,-1.2144266389407266,-0.8771668308154167,-0.01155942338311575,-0.8579751312481495
352,0.2679420069969462,-0.3209524048241259,0.15366831976958215,1.0095329544801244
353,-0.07661871470217023,-0.8809098696639273,-1.3590951315510638,-0.3578403932685998
354,0.9418358915641889,0.2995450641822922,0.6873503792820568,1.112947221411947
355,1.1535640702725876,0.8320556131108388,1.601428014025485,1.34721099822316
356,-0.8145011129298019,-0.4425503772823922,-1.4704368713710323,-0.8529892193205854
357,0.7361064722155609,1.3659208804936533,1.1089693033804144,1.2677817760308794
358,1.0957367847305153,1.2631065564895436,1.68371710543038,1.0590736444254367
359,0.42229283123454653,0.5044099513827381,0.1942892480173539,0.7861347229631723
360,-1.0360151270707427,-1.061455014576654,-1.541903584932529,-1.4310209501003641
361,-1.0545679991149037,-0.20624768033287794,-0.7188057008893718,-1.101550810826076
362,0.395549366757611,0.29950856840686757,0.0416325760042981,0.8722103993049544
363,1.325357728992609,1.1517464175772945,1.5199600590343103,0.7073690721698854
364,-1.0637223084633716,-0.24172941708974813,-0.9153418951743691,-1.3564424624195377
365,-0.8731026970372032,-1.2393399987748142,-1.4041636522543375,-0.6472676319306789
366,-1.0243368331563294,-1.3452701759913168,-1.138640097158687,-1.4039641404507404
367,-0.5382050474339547,-0.3817017071904457,-0.8655771574014413,-0.49061714340295925
368,-0.6496711847460257,-0.5917062252409877,-0.753076903699214,-1.3558657026955567
369,-0.9060925120118972,-1.7088451864329697,-1.0763564785224504,-1.2163175602165102
370,-0.9494690528556426,-0.6318374809375885,-1.9702332427290963,-1.4362675265316218
371,-1.1497472465224001,-1.639568837227896,-0.7622204701342807,-1.0082092448407327
372,-0.7155887651102074,-0.7900270594450877,-0.7025462481754022,-1.2178752433092066
373,-0.34919676781791364,-1.670060991990103,-0.5046240418591313,-0.015458259469622693
374,-0.8748605180170275,-1.050557307071418,-1.6023618733381753,-0.9554928168229448
375,-0.5323859009096082,-0.357692443535719,-0.8976729740585228,-0.5302309720353645
376,-0.8369829324434646,-0.6638877424519966,-0.6849297986984056,-0.8540461969456121
377,-1.2657492859008508,-1.502692235329307,-1.198691853033301,-1.8417491903952958
378,-1.2053366699086416,-1.1152104745265516,-1.071180135774586,-0.6284142191689579
379,-0.9180671825813824,-1.1160190284589848,-0.7103752025588684,-0.8699699333278228
380,-1.2578265521728678,-1.5035594186240118,-1.2535594214283141,-1.7804984511862392
381,-1.3786778219334734,-1.2505948041057144,-1.4282370611330397,-1.2632483157540149
382,-0.6530981572861833,-0.5869874665842413,-1.216503651570865,-0.7536058381302435
383,-1.4692017916073599,-1.3295686072019175,-1.6399023766894902,-1.6482821949040205
384,-0.7482141620497179,-1.2292220487468617,-1.0351514323313245,-1.1303562277758625
385,-0.676356904541453,-0.649764264202579,-0.8849292382779523,-1.3280498000814507
386,-0.8905146175308173,-0.7205807738090133,-0.5879838419735346,-0.6017305757872473
387,-1.017574894765967,-1.3577162553592184,-1.039427212825664,-1.4586882599924669
388,-0.8757524619928285,-2.001135440177821,-1.0179464412452923,-0.4027125250667106
389,-0.7173219628645877,-0.5158960451190941,-0.9294608411525238,0.3325840631018444
390,-0.6549961607441631,-0.06525301239246921,-0.34763753039567585,-0.4924024343823779
391,-1.0609174156423569,-0.14354955795456695,-0.15601477563757948,-0.6449101095800113
392,-1.1202787320399432,-0.17698590404572614,-0.26444577885163706,-0.2687187782715774
393,-1.277382260350798,-1.2582533279837051,-1.4405151994029464,-0.007246090517631668
394,-0.8538666728340347,-0.7828293870094176,-0.9586402388584478,-0.7270218319065694
395,-0.8900754704418077,-0.7083489850811648,-1.302147539011553,-0.02524186780250567
396,-0.9940678075982304,-1.4529391107679668,-0.8914601274895279,-0.9552678819034639
397,-1.1992192643225728,-0.7472502610072829,-0.8866469265955994,-1.2499367533760295
398,-0.8168203487567021,-1.1339202945158118,-0.9067458192326464,-0.6324951529694413
399,-1.1748743114531728,-0.8895789283657412,-1.0972662941860116,-1.112077998460484
400,-1.0953097409771035,-1.4883734974815863,-0.8255940373280811,-1.406935366854882
401,0.5383241358038329,0.3701617113055184,0.14669799539992273,0.8596703913467769
402,1.584551024755228,0.6435572267492808,0.7180972114268883,0.6950306992045139
403,0.9547223976921624,0.4006787677606568,0.39373985874535,0.9395892902489746
404,1.452177768353675,0.25157188128884517,-0.19904820712059515,0.6037855112000805
405,1.4720389312465987,0.8602384245814501,0.453508982285423,0.03430546759531694
406,0.9297378246869837,0.333699290341718,0.38389827949465277,0.38972971707707765
407,0.8739397590950648,0.38606290612381333,0.3428716054579253,0.9298551931178838
408,0.567321867921842,-0.017559135533457615,0.07923250729257338,0.09621954206890543
409,1.1795653263933952,0.6874846232869619,0.6185760104939674,0.8033497284816067
410,0.6412473189238469,0.42109400426694743,0.22243733976920724,0.8506305760907064
411,1.4572070208898935,0.4537531531513837,0.011196646831442034,0.40861532460391026
412,0.4571775825651584,0.17065259810192282,0.05178772435168833,0.5652275200010477
413,1.4694540079845035,0.7893956802182126,0.3764222539052437,0.09954064184753553
414,1.4538071869066314,0.36057685918337556,-0.09019208011785923,0.49441623234419224
415,0.9771698170394687,0.18613861789426744,0.3631389419047543,0.45138559424368446
416,0.710541075854774,0.12125084949767305,0.19963004985258298,0.21220862588335665
417,0.6992020389389194,0.3544479157633558,0.2328405051852283,0.9087997538551383
418,1.0487203493136428,0.44901875552215936,0.4839212008568713,0.48609021383278483
419,0.7788135554464304,0.08451298639405105,0.2247825311568271,0.279859218368971
420,1.5108382269222764,0.6829683831983745,0.8053744334478141,0.8860391454765252
421,0.5823723116206749,-0.0018081949256027316,0.08103292618663345,0.08240848314334352
422,1.2790846712628954,0.6722909586225722,0.677577475434094,0.6726555986863569
423,1.5633029148205257,0.6921637443019155,0.67532724875482,0.5620999655777573
424,0.9815997432150658,0.18840824145683566,0.3662288805868569,0.4552163237411569
425,0.6192920524039065,-0.01044123782007399,0.047101784268557635,0.12271177787906139
426,1.1622007806014758,0.2619812464241751,-0.1434025167234737,0.6729058399221785
427,1.4340294693990951,0.8346023633255207,0.6946679118509226,0.5270083605246205
428,1.5435858761900827,0.7372678306052063,0.6356391537280527,0.4387477983428155
429,0.4778514465150333,0.12742644325861938,0.055194380743953796,0.46224673111225945
430,1.3814901237311201,0.7715437022271632,0.7636648445786958,0.7555908053588845
431,0.7219715595935172,0.055390620012007806,0.18513440277007168,0.2307057332819244
432,0.7800023610639539,0.03955786436362836,-0.0031959446223211833,0.21472776704024735
433,0.9457038957147933,0.5717565770040154,0.4464815328852968,0.8238899417238439
434,1.0932865324121146,0.5140211822212102,0.31804446651122187,0.03499327154289962
435,1.5936528784256856,0.5162793431335215,0.7960698406751247,1.0165787457493687
436,0.9057163160458087,0.0786691381422832,-0.04254081601356987,0.2867063103923707
437,0.8008994093736636,0.0460592124257829,-0.009736122905005293,0.22669254134003855
438,1.1540681167864915,0.7205428584052738,0.3602445920563117,0.2582130399612153
439,0.5736840157373804,0.39838654005154717,0.11645714644240658,0.728015935981485
440,0.4124032265915229,0.308863713429496,0.04871195572924017,0.8585677234549814
441,1.429653041304522,0.5685264581902796,0.36644349388499103,0.7045549340501603
442,0.4579484305250484,0.16904086294899479,0.0519147453157585,0.5613877670059001
443,0.44192628359542974,0.2025409288186861,0.0492746026995588,0.6411973920718668
444,1.472586216597346,0.8964797997743795,0.49856967058987245,0.010740044294142779
445,1.4868961346339773,0.3028234777258051,-0.006786821668952649,0.6823977823026165
446,1.1454081773653444,0.26280323855409055,-0.13934953926745033,0.6772713733685792
447,1.2285103480473196,0.2587354159944151,-0.15940665724877828,0.6556674981099658
448,1.563060870581176,0.4152586158880509,0.4149939020419701,0.8548564407081953
449,1.37200643124394,0.25171133227117876,-0.1940401433167595,0.6183631598954648
450,1.4579702721895698,0.474670917906962,0.03395807518274918,0.389353309261867
451,0.6297760131589064,-0.007179538994092387,0.043820604485166774,0.12871445454144728
452,0.4192462275030394,0.24996175053258823,0.04553736430757436,0.7541714386312858
453,1.546836054916869,0.7298328225118614,0.6421813837545979,0.45908130771835903
454,0.639068664222842,-0.004288472366340822,0.04091227055320963,0.13403503718923823
455,1.554515293510521,0.6278656054345152,0.811565492999939,0.9331133166749129
456,0.10168412644686481,1.4261896935708716,0.4617458049247877,1.8706963634291325
457,1.0764422775188656,1.081444980609355,1.140847992700975,0.8096172980322498
458,0.4848154026794226,1.2485257865286765,0.6807454010088568,1.3522968445870913
459,0.6153981519023322,1.2022793653572332,0.7821344669474098,1.194656027285151
460,0.7978508536608455,1.426265581776866,1.184491272774248,1.279903761055568
461,0.09837536538703907,1.4141928911430928,0.4067216753408504,1.849306251012926
462,1.0192702298675569,0.871033711798547,1.092137310233514,0.953763085801472
463,1.0575446393316401,0.8234187527537448,1.121207472481624,0.9521956700823314
464,0.8342167346491223,1.5469828511645276,1.7413564876598728,1.4925334078855006
465,0.7278472940722285,1.5294427437960831,1.5555470493431427,1.5474456146291669
466,1.034831996221482,1.447582998686913,1.221047350199522,0.4892448180261005
467,0.9661220096583051,0.8471359042744807,1.0500590807009833,1.0739122356943291
468,1.1066703370701718,1.5399693714973313,1.49589575445008,0.81334806372663
469,0.18404532853885316,1.4397708905749418,0.6056169075347524,1.8281781802704775
470,0.9787790008518672,1.9866102436230841,1.1716927202967844,0.5016393137492294
471,1.2120773998207421,1.6876996230774604,1.5700417710732457,0.4378526184389274
472,0.6562325073106248,1.1878177093596778,0.813839705025852,1.1453603798978174
473,1.0242652699846886,1.4934276464184935,1.4043902916699453,1.0188772426925372
474,1.0810125387474574,0.9756587580417233,1.24771519651617,0.9953903329848373
475,0.14019074948394775,1.341412766674098,0.4126122659180514,1.8065516607118284
476,0.2414458537787023,1.5554173566688345,0.4959211785936357,1.5645566280894205
477,0.9853446622244241,1.218244329464477,1.5536143489161893,1.2427201109446802
478,0.8237753606976873,1.2111257677933094,1.0984333686414443,1.0531179067789231
479,0.8384930573252498,1.1753874044676587,1.0024313365296587,0.9805042523001521
480,1.104742136124109,0.7725544203632195,1.1572023460789458,0.9463082670086208
481,1.110803301137845,1.5524517989563391,1.3179254239071736,0.3309274742158002
482,0.9320674786255796,0.9795175652954151,1.0259051158618413,0.9573342176611879
483,0.19560190469679328,1.3509519440094033,0.45618981007681864,1.7014383082800342
484,0.8183115115518602,1.1848506250070467,1.0414505927793367,1.022160112134395
485,0.9835940051152663,1.4730813962376406,1.5785637419830634,1.216666752506287
486,0.10110118819939667,1.4457539746734562,0.40045255362233345,1.7845197730861742
487,0.3336615900353971,1.6150030502631472,0.5692496317102343,1.4191530714374332
488,0.9966967377009525,1.1753183788070405,1.5162231320684512,1.215098506222115
489,0.8696036894034115,1.4315099417082398,1.576379467275586,1.3127780751160072
490,0.9439625274867605,1.5109877645752845,1.700448877018934,1.3267692080787503
491,1.039632948219343,1.446015038061029,1.4487399451674574,1.0521578125290718
492,1.4121764964757006,1.9681427842700405,1.710796579714177,-0.27496773191956175
493,0.8735792150883919,1.4506278752813313,1.6178404379201186,1.3353031310747088
494,0.9558419229742144,0.9499411666043945,1.0439622711321845,0.9563606053100707
495,0.5709906780307703,1.2180064560491133,0.7476549332929103,1.248265179467096
496,1.0220394852107997,1.6752468518271701,1.10940887837304,0.5468467132268484
497,1.0978140416739728,0.7929604205699462,1.1831651773595486,0.9690622455639172
498,1.0754226911674056,1.0239385302042903,1.2682245994239576,1.0056766723595008
499,0.720214551723505,1.69944847144981,1.0171509697563745,0.7980689897412092
500,1.40662319362992,1.9603597116267117,1.70689024484086,-0.2551849975327024
501,0.8692412918598589,1.2166560913327311,1.0734198295377213,0.9985979635545675
502,0.14982212382449553,1.4657183850288162,0.44898344570570725,1.7068913322476413
