,SCG5,ITGB4,GOLM1,TSHZ2
503,0.6861294935816382,1.5225635621832838,1.4826731013847332,1.5689820302858286
504,1.00915938292462,1.4486288477604892,1.4999383736396181,1.1456421265553502
505,0.9606536419169052,1.4950231937488923,1.6491159755488605,1.280398676497104
506,0.03470274431779891,1.4218291853530265,0.3315224216712492,1.8905441943029226
507,0.8515825010713008,1.3530069197670433,0.9699091033532558,0.8229423542616564
508,0.9645205450612068,1.2969872014336736,1.6222043686110412,1.2933888661135597
509,1.3226514508589575,2.0008536869097218,1.5708779896376668,-0.15799139068751847
510,1.0778032819250623,1.0665897327654748,1.1416345106591825,0.8161910768506966
511,0.23469458895486991,1.337107108059172,0.48654275306158506,1.654245223943528
512,1.0283824686496097,1.0555041539933423,1.4118573674706139,1.1380015262540815
513,0.6579037463976675,1.4238501459833266,1.028879522108522,1.3938265970574926
514,0.5193726984643514,1.2362871771799955,0.7075769079410278,1.3105789271462356
515,0.9101821939597827,1.2716048483689695,1.167940148718745,1.0226895210798406
516,1.016403041578483,1.4417004966245717,1.4776607709356284,1.1255181076480811
517,0.7516292593128235,1.5333643421563858,1.5970901239278816,1.5351684024432304
518,0.9382783073154101,1.5164245576605002,1.7179304846857748,1.3425608624991763
519,0.20135604070273483,1.5295131084877174,0.4640424114989282,1.6277692818444436
520,0.8600504478355492,1.551242778645181,1.7864836192003946,1.4791970004384354
521,1.0365510174182608,1.5168547066182765,1.1177950236569134,0.6169387736303702
522,1.1301242249198338,2.022452152725215,1.2936896812303535,0.1558042581052929
523,0.0368693208994849,1.4232291304555136,0.3332452481186969,1.887127988419591
524,0.9602624142590112,0.9444418913855024,1.0473197206830662,0.9561795771081173
525,0.8276903543193587,1.2299526082992,1.1392630471503529,1.0752999922171567
526,0.5852824585096263,1.5059340884043602,1.3065103723056832,1.6210433479850337
527,1.3507135613785817,1.997705568342011,1.6112800102211522,-0.2037291721054351
528,0.26403120255435314,1.3267174249169533,0.5093207376602596,1.6188297669079346
529,0.35917238278726193,1.4686489905064328,0.911534278233309,1.737770512831942
530,0.8266094543410486,1.1107117385710539,0.9458076847259392,0.9616529404654688
531,1.0389934383427175,1.3385796722463592,1.4018851712215852,1.072713143811321
532,0.5393644714507293,1.2292070080229367,0.7230992277084269,1.2864446563360286
533,1.002027687175537,1.8936739327843473,1.0978441556879377,0.450187853458117
534,1.0967599010140912,0.859679840653938,1.1525894504614684,0.9077533234307974
535,1.0235226193303617,1.5048300423600895,1.3978151414015303,1.0056372547331935
536,1.3441980585490387,1.6730391636070143,1.575939254130527,0.0014760088617591389
537,0.8376751975636758,1.2779687915687001,1.2433955130043546,1.1318734294526065
538,1.0511254241729155,0.831404523694751,1.1163319530736857,0.9524585501341797
539,0.8566021151861006,1.368986579534705,1.440785352265012,1.2391120470225019
540,0.390957046071183,1.2817661120387072,0.6078704526434136,1.4656036032086528
541,1.0868893941323263,0.9249000861905718,1.2261527490266895,0.984575846886805
542,0.89865644541817,1.9800775126248455,1.018524348215531,0.5282827623391249
543,1.024309802934358,1.4927439032323222,1.4047845696986223,1.0196711768444962
544,0.9280449273732062,1.4285126837849123,1.3292583074981834,1.1739203048912072
545,0.5747211017414414,1.5041925418599233,1.2880614666959878,1.6264955474438492
546,1.0283675730611417,1.606176308802721,1.1130658501747375,0.5774119705342019
547,0.3996148777131673,1.1861609311825758,0.6128336308082055,1.5764303984394734
548,1.048051577663118,0.9811287497128399,1.3470716882486538,1.0901431099195917
549,1.0935387867827453,0.8948380297253451,1.1507279839027464,0.8921950398503746
550,1.0382750146841742,2.0327561604715414,1.1614510999617476,0.30550715013220925
551,1.0798484158889576,1.0442672687313688,1.1428163838274366,0.8260692655409895
552,0.97083721267635,1.2731017927321777,1.6013986675706207,1.2780192981090026
553,1.3750365728805634,1.9171924892660697,1.654873833626957,-0.2197108197382938
554,1.3562974557007175,1.9970791449878822,1.6193193418737424,-0.21283023162082718
555,1.1381787011215962,0.8880086093904535,1.214852337378627,0.8205267506758109
556,0.9761711732776975,1.4801811213697877,1.6013923851477514,1.2372885425964404
557,1.1036241812373653,0.7709903619029942,1.1640278672897237,0.9549251497760315
558,0.9170167763892945,1.4766146567187353,1.7786712384066719,1.4089739257619798
559,0.8661278937363945,1.4147951633515756,1.5401302077975196,1.2930844551762954
560,1.1049629093439626,0.770144699363582,1.157329929870236,0.9473746223486463
561,1.086775234107076,0.9686616344430962,1.1468193590544267,0.8595264466303129
562,0.9685175872874524,1.4875015562112448,1.624930704124252,1.258551403884636
563,0.3550268425088251,1.2128445490622453,0.5784209594529222,1.6159820585472109
564,0.870766353791812,1.4488327750534218,0.9867274841163018,0.7618703395700326
565,0.9481820060426929,1.8355340908721283,1.054597371127208,0.5154167246205925
566,0.425586353355335,1.5787184776798935,0.7236720142257994,1.267508407784851
567,-1.0157689407758352,-0.7308160193217338,-0.9648572357791906,-0.8472416608323041
568,-1.251246395615376,-0.49401265242990094,-1.059350268825429,-1.2345636875440085
569,-1.08835399689334,-0.8009361960250445,-1.3266419412673982,-1.873261115682792
570,-1.085189594183759,-0.8032510337846626,-1.3444925374240864,-1.8798216806831751
571,-1.2249274003824966,-0.6669280323068066,-0.9620573688914646,-1.2501038089689107
572,-1.2904401640321628,-0.551821529914973,-1.1889079888010512,-0.9874535546785488
573,-1.2524794551405825,-0.9196773824703754,-0.9678103577791419,-1.3089857664029496
574,-1.0340339103917775,-0.762953782224115,-1.3514602385932708,-1.8060091709998192
575,-0.9738756833126442,-1.158094267694402,-1.0081150717220575,-0.4023911464668461
576,-1.1982220148104314,-1.0276184400538186,-0.7684358814733719,-1.4288656039994125
577,-1.1188203942310238,-0.8122579766110577,-1.0385434108405374,-1.1645955551782632
578,-1.2497151313054633,-0.6656851517410322,-1.197284517004805,-0.6756717607223923
579,-1.2719906173915119,-0.6190916832168487,-1.1834709371653338,-0.7742985815328718
580,-0.7798922305456911,-0.3435452010126049,-0.6850219436734212,-1.4804658744016304
581,-1.20507865257922,-0.6768588154838897,-0.844575720753851,-1.6763328993826456
582,-0.9008966603322212,-0.29568791695718405,-0.7816475217419514,-1.4300086533586023
583,-1.0222418083587719,-0.8434765511605647,-1.4461401296399365,-1.5770366563282494
584,-0.5910160594883719,-0.007561945158258823,-0.6320741583261579,-2.1647795692217913
585,-1.0217118654682795,-0.9033486268148391,-1.5343331701458536,-1.761497733958733
586,-1.287745132701471,-0.481314878928576,-1.2120335339763442,-1.0789996924105856
587,-1.00288588878522,-0.5109359810354365,-0.8030412379601258,-1.5443986715687354
588,-1.0152874568138637,-0.614528896785563,-1.0011060881889173,-1.184554512321054
589,-1.2154730988382667,-0.7332961729957328,-1.1614796270316152,-0.6571457323710425
590,-1.2480896510024682,-0.7745842689891032,-1.0646371708198528,-0.7945762945721835
591,-1.1624910641981427,-0.9822086564822959,-1.4283275022290456,-1.0718158107769533
592,-0.6923172848542678,-0.1371238575544629,-0.6707901526357887,-2.0101912378791966
593,-1.1110826351054484,-0.892637884945436,-1.4135112701473598,-1.239740061221291
594,-0.9434343149963432,-0.8093252804477414,-1.0534737658389137,-0.8024673998718415
595,-0.9849759456705375,-0.7865043345229994,-1.4944967246866738,-1.8345792887932142
596,-1.0513055542630776,-0.9187571797794771,-0.9897806778521119,-1.299954094945185
597,-0.20499379651048474,-0.23197411737724294,-1.1232530306976134,-1.0106911637034628
598,-1.0074229799613894,-0.338113513876542,-0.9366234441950393,-1.2777598279379527
599,-1.1119395861991717,-0.9875051924271372,-1.4105471575781563,-1.6599577093446503
600,-1.2069277926085016,-0.740632408337651,-1.016988824882054,-0.9688002407180512
601,-1.0425221176312718,-0.2487549103540658,-0.8979346484507909,-1.3660209121576452
602,-1.2353920188248055,-0.5088742368849591,-1.293701330467249,-1.2331096485996271
603,-1.1961178785696558,-0.7840765098696099,-0.2278264052704357,-0.8090807053360988
604,-0.3511999885137861,-0.4521489328577457,0.03653727106273941,-1.0625325399947168
605,-1.006435087770948,-1.534924354301695,-0.8889365084627977,-0.877926102465648
606,-0.8245277741739638,-1.10577943984904,-0.9673810709719375,-0.6779759587685823
607,-0.867026449846029,-0.7956933193575401,-1.604692643602533,-0.8930962436757991
608,-0.8777037869574482,-1.0340337300878748,-1.6165636620532726,-0.9743284511720968
609,-1.3808157995733528,-0.13726422993511003,-0.9254221109361075,-0.8361329499698743
610,-1.2488975183432613,-0.5240811452064399,-0.6920155297311538,-1.437485875550153
611,-1.151009543832139,-0.7319446814061059,-0.8310045924266197,-0.8709577241510189
612,-0.8741400485095069,-1.0543663357817357,-1.5988849842391788,-0.9510626968299017
613,-0.8177858069373779,-1.1303952758645217,-0.9143411959842577,-0.6381922325576762
614,-0.9057446167282963,-1.6890383482372633,-1.0678520106495573,-1.2143992295390091
615,-1.1553823428636951,-0.8839080467284335,-0.9972426168778713,-1.0167145297945437
616,-0.8257866410784956,-0.6426431001865834,-0.9744578348910256,-0.731935586921358
617,-0.797918243303001,-1.1047415101269011,-0.9245619856764329,-0.6069348101339648
618,-0.8929258889774422,-0.83802908182075,-0.7463783043298968,-1.1424707194041805
619,-0.8744599839055355,-0.7728382476781315,-1.475938524182457,-0.9528951806505297
620,-0.8288391748805058,-1.0884283609372818,-1.0031046228461569,-0.7053221019138928
621,-0.8729876526924016,-0.9853186672538142,-1.1852480750275687,-0.5385167141192733
622,-0.7962224528157167,-0.34524206652961803,-0.8057212614079272,-0.7196068917997717
623,-0.9481868233895786,-0.6390235182962731,-1.963914230991078,-1.4280140645463781
624,0.2431729874754458,0.18234367504010496,0.4900092417197512,0.1422852932843356
625,-1.0241370724773189,-0.3596950673701654,-0.2886735923584197,-0.007849014229328268
626,-0.6147422594005885,-0.8501268888914003,-0.4347806080956119,-0.9054139553951046
627,-0.6958043189957963,-0.534866850281332,-0.12487028961030268,-0.5075763659766498
628,-1.073027337314743,-0.28154275545352536,-0.41280127910836006,0.2643399522385342
629,-0.21894624302092455,-0.48840487082950895,-0.10587654842966558,-0.46093491911990003
630,-0.5550205842478765,-0.6169333972680155,-0.06151842239752037,-0.5899980537633559
631,-0.48440803176502223,-0.7157705662741541,-0.04204569488205256,-0.5645906866385827
632,-1.0678756405357617,-0.30137703216338013,-0.42911417686443754,0.20258636861430038
633,-0.5016269335629572,-0.42383062490822393,-0.1353310076771321,-0.26867158340945124
634,-0.9492483233154977,-0.3135037101127397,-0.34586124818286207,0.14707791767945033
635,0.16620697434308981,0.10074949484118163,0.43535791591005285,0.09429327245571659
636,-0.3006712400486615,-0.6081035141686095,-0.3721344467029295,-0.513590768928017
637,-0.2999735871280321,-0.6078515282337574,-0.37269904253137354,-0.5138567951955563
638,-1.0206110572918394,-0.3699380912393055,-0.29246967498171417,-0.019057737842554476
639,-1.2806142307538833,-1.4078517030097468,-1.516884810218037,-2.2218629169358532
640,-1.7388061721872508,-0.776728330879652,-1.5292420072261743,-1.4487092477228456
641,-1.081152626535459,-1.0745998447253369,-1.3997804626193495,-0.011406141316769126
642,-0.6062537195214722,-0.6743904415242767,-0.8139636673885835,-0.4771337750167951
643,-0.9504932073566149,-0.7941310492830418,-1.323732135824354,-0.022434625156873556
644,-0.6013273734172078,-0.9546591337711133,-0.9213651494039546,-0.07514381824505298
645,-0.4922757281015271,-0.6541398852105014,-0.7084157084874476,-0.03322243015417581
646,-1.4924846328161034,-0.06398872662028185,-1.0556068091485824,-0.6498440888119073
647,-1.1498624409816247,0.03633785372770248,-0.8381932665626238,-1.0309899619686635
648,-0.7944663930630064,-0.6708661574864047,-0.9614509406016021,-0.8899859902760234
649,-0.8845840166238003,-0.6952311265149842,-0.8098069065293563,-0.5512346942335351
650,-0.7719297671698018,-0.3143263724976328,-0.4500666735381518,-0.10513434392161741
651,-1.6090227513798319,0.03545782133733367,-1.071038359758125,-0.6077923352881865
652,-0.5681144966071433,-0.4504257335707885,-0.900938968589487,-0.4996462946998226
653,-1.0696837304490878,-1.1155922857612457,-0.9008026612380642,-0.7424804326529276
654,-0.3948911843968362,-1.5572021791494879,-0.504267680245715,-0.11233874650680735
655,-0.7897160897433316,-0.663586275946768,-0.6800596709851179,-0.8396956203508654
656,-0.7640246299017024,-0.8680092124640294,-0.7044190511176243,-1.1346510914960866
657,-1.307092947415269,-1.1911860476180354,-1.2771945449748738,-0.9809786204480844
658,-0.8635740147092129,-0.8466066081783583,-0.6801976399941653,-0.23189308223583627
659,-1.0634842620965845,-1.1156097348978098,-0.8930162486061177,-0.7476933670972604
660,-0.6911137203300184,-1.3064853617743157,-0.7797106611604476,-1.2155879168488362
661,-1.001773909350668,-0.9761648321839476,-0.9208895597766066,-0.8755353018856076
662,-0.7137773921523959,-0.7847617932975562,-0.7042491266866131,-1.2222654153956354
663,-1.4594350313421456,-1.3210480108907792,-1.6170655037491197,-1.6067403402417584
664,-0.831934587186409,-0.6634438530315536,-0.6912156182221937,-0.8689437442047493
665,-0.9709125163578776,-0.8279839889942918,-0.825366399905157,-0.772008758940058
666,-0.9140379383267372,-0.7197240885991273,-0.6007382013216375,-0.5686694968782315
667,-0.5421745623901938,-1.193432851604264,-0.5031190466457932,-0.42460633762121897
668,-0.7381172351458358,-1.242884325263382,-0.9899824858730023,-1.1454275321046221
669,-0.6978241421544751,-0.738389174784676,-0.7192468368424981,-1.260930844581075
670,-0.9854618328925429,-1.1135506607436307,-0.9737276356609221,-1.1069357702930334
671,-0.7306487372644036,-1.0875742530526462,-0.9984297880294124,-1.1786821964433205
672,-0.6226610502884992,-1.1513874922073957,-0.8024423501233721,0.39462876312788325
673,-0.8313103807165035,-1.1257467104962768,-0.65916550962627,-0.9228667986580371
674,-0.6280635028187522,-1.117912170084797,-0.7769429227373282,0.2937187183512111
675,-0.7482325962160643,-0.8425839043239741,-0.7038084422789566,-1.1617855013915042
676,-0.3760577989246426,-1.6037180050489201,-0.5044145580512627,-0.07240853853591454
677,-0.8352256926508105,-0.7506912589558922,-0.6680641246435737,-0.8716618172621858
678,-0.8103553030478017,-0.6283814670059034,-0.6737987507992792,-0.7343993622669164
679,-0.34884725645703096,-1.670924236128377,-0.5046267676283138,-0.014717231716068705
680,-0.852902034869235,-0.7526537388026797,-0.6899254419907946,-0.857172471037537
681,-0.4619397492385747,-1.4978707972343621,-0.5277634375470456,-0.10052798111201847
682,-0.7424228054678857,-0.7822728819651128,-0.694596750264967,-1.1403763840340266
683,-0.9308737051229566,-0.7191109544019392,-0.6098665646799785,-0.5450075054709571
684,-0.34867317856603885,-1.6713541841524457,-0.5046281252269591,-0.014348154876396253
685,-0.6746969127686571,-0.6050974120556353,-0.7359222982636471,-1.2775045019764826
686,-0.6622994563494591,-1.1012406332792726,-0.7823289225601998,0.29154453363320276
687,-1.1827770009117695,-1.1152739713818962,-1.0428456268035293,-0.647383922517642
688,-0.4957813528437845,-0.31784483908630495,-0.6030521373924618,-1.1697032405915986
689,-0.8676508178917206,-0.6963667385555982,-0.6293902151665516,-0.709496542776057
690,-0.881219100382248,-1.0566933036706037,-0.708950448462811,-0.9332835626015923
691,-0.697451763921781,-0.7147346673683148,-0.8448340465131544,-1.2748213046615506
692,-0.9740317927753066,-0.35165445715757143,-0.6241597048717646,0.09679468260446533
693,-0.4706637929405675,-0.7213277264399302,-0.8398168607342978,-0.8171883155403512
694,-0.7624373627565609,-0.9262057156312066,-0.6585037058218839,-1.1043296563618128
695,-0.431944270308143,-1.4656862434813127,-0.5039787106414167,-0.190898038386989
696,-0.6849701011082727,-0.7192211844013424,-0.9029356767498322,-1.3043531874175334
697,-0.7129104725508097,-0.6160758005463545,-0.7300694071637042,-1.186443824248106
698,-0.8596106212132691,-0.7747868805941784,-0.5832248063032099,-0.5682601156607812
699,-1.4079354343502322,-1.2761193688192376,-1.4966479117279863,-1.3876923944226214
700,-0.5707822542732423,-0.7566438418754518,-0.803036776012689,-0.5657049237013344
701,-0.7173620987740691,-1.0372734155256518,-0.9562693567200937,-1.207639717222969
702,-0.6477284371858737,-0.5885000560237038,-0.7590627411726377,-1.3684912519318166
703,-0.35733586203373935,-1.6499585685526674,-0.5045605666916236,-0.03271462185930205
704,-0.8508156117034658,-0.6808361318955135,-0.6994345436851366,-0.8455731058325379
705,-0.8770362869601227,-0.7063064722166466,-0.6123931175287084,-0.6652591821551027
706,-0.6932963708279131,-1.3035319904242995,-0.7894748225152031,-1.2123299562623886
707,-0.8426030177574453,-0.7223256447506597,-0.5620061424066326,-0.6690683974539642
708,-0.4861934307139161,-1.3882649697514462,-0.5559975882399307,-0.2501991784253376
709,-0.9147384202539848,-1.1160283976540735,-0.7061943413041543,-0.8727689829893129
710,-0.645496846055766,-0.8983240719610001,-0.6724169641500247,-1.3314793716251103
711,-0.5930443757024196,-1.167618710717238,-0.5952705096330169,-0.43413177686189675
712,-1.4417310013933506,-1.3287578253350625,-1.609522685875239,-1.6330119047545684
713,-0.9716550673989613,-0.4518457666304669,-0.6253627406937169,-0.06554496032005092
714,-0.9088230216747899,-0.8052052876063892,-0.6171879593891515,-0.4524263287291439
715,-0.7117262077776167,-0.6941173200751988,-0.5618779595361082,-0.9525818357060704
716,-0.9366367272312482,-0.41298016533928916,-0.6354911900360333,-0.090142178823423
717,-0.7585708085831739,-1.098356827244971,-0.9476811702701571,-0.6895829930660671
718,-0.6759739765806565,-0.6489311577082509,-0.8830372171522896,-1.3284489456524669
719,-1.4005896259911854,-1.2697108294564614,-1.4794717665596235,-1.3564477959127959
720,-0.6051139625461406,-1.0379813432075629,-0.5026281948554399,-0.5580493312614786
721,-0.6983553207238263,-1.52468974413485,-0.5146562884955004,-0.7451396028844948
722,-0.7404611428492355,-1.1248528301554204,-0.9561119532493709,-1.1511540316798394
723,-1.4719653418049758,-1.330816444055097,-1.6401178883078853,-1.6515463600188973
724,-0.8790192551982825,-0.5112596910485627,-0.6529694915772095,-0.38409254000377235
725,-0.9716201341710141,-0.9014125470663381,-1.1628200234664425,-1.4502134502863675
726,-1.2272035560956656,-1.0553617016199266,-1.1351780130732767,-0.9822797343871229
727,-0.8240715752627826,-0.9646853036544174,-0.7067408037368399,-1.0314763857660003
728,-1.2145926334278805,-1.1151844225230074,-1.0828054473608557,-0.6206311758011401
729,-0.5894117914779644,-0.6353408089191431,-0.7822762408344797,-1.1745303277157642
730,-0.6927299021388521,-0.7235813300578375,-0.7240359509871902,-1.2732776063132256
731,-0.706316631997181,-0.6523985543273237,-0.8476256407267693,-1.23963935410039
732,-1.0065916727601676,-1.352476885895632,-1.03925286727075,-1.445300474901871
733,-0.9374087964873872,-0.9531275464165625,-0.6769027262246045,-0.7172051912174491
734,-1.3235811849151162,-1.338644412098156,-1.4462877840311972,-1.5871503535099813
735,-0.6495825616967282,-0.5915599682087165,-0.7533499619083076,-1.3564416471441962
736,-0.8796371333635681,-1.2919152641213547,-1.0372376153157001,-1.2905517054770477
737,-0.6604686718959598,-0.6298049695667108,-0.7543648545346342,-1.3514682140924832
738,-0.7018538147119397,-0.8553716529679488,-0.9382321602124802,-1.2579027414662707
739,-0.6399123526767992,-1.2385572930980864,-0.5853799209440881,-1.310351383670604
740,-1.4723443981275837,-1.3309876008696855,-1.6401474484879823,-1.6519940820924446
741,-0.40177615091879393,-1.129068845167458,-0.08670849918312791,-0.3911069749063368
742,-0.664909351451003,-0.5998601193804348,-0.7426314638243443,-1.308151564722044
743,-1.2379501126695625,-1.1338039559412358,-1.1313046792093897,-0.7083382473578753
744,-0.9273291116355589,-0.45645741553028124,-0.6448660548403249,-0.22476796503360244
745,-0.6524146794630065,-0.6063937700526494,-0.7619364430274407,-1.3709884418903966
746,-0.6558165096512288,-0.6018480223253817,-0.7341424230397545,-1.3159283975330827
747,-0.8527278842151935,-0.6705074706492241,-0.6780150530834333,-0.8101966778982297
748,-0.6973187507123401,-0.885993953621835,-0.5551657204377254,-0.7621079821962478
749,-0.7133601673283749,-0.6162490926741907,-0.729905800782355,-1.185239064729333
750,-0.9043098181250088,-0.7463795184197595,-0.7555277854807277,-0.8128056804833469
751,-0.7020059170572472,-0.9417336759074271,-0.9170069101062851,-1.2461064899978256
